I'm sorry, but errors were detected in your script. Please correct the
errors listed below, and try again.


File "game/chapter_inconti.rpy", line 35: end of line expected.
(Perhaps you left out a " at the end of the first line.)
    n "那群黑色的东西难以用语言形容，并不是因为其结构的复杂，更多地是因为在我看来这人群所组成的黑影完全没有细节，只是复数的“一种东西"。"
                                                                       ^
        n "但就是这样的群体，让我的身体不由自主的颤栗。"
        n "我没有办法从我躲藏的废弃车辆后面奔跑而出，帮着那个学生。"
        n "我吓得赶紧蹲下，躲在被烧毁的汽车后面，透过反光镜的碎片看着女孩。"
        n "有什么东西落在地上。"
        n "那个女孩不知道被什么东西绊倒了，因为她刚好到在那后视镜的视野之外而看不清楚。"
        n "我不敢将头伸出这唯一能利用的掩体，只能略微低下头，从车底那极其狭小的缝隙中试图确认接下来必然的后果。"
        n "倒下后的女孩，没有起来，而是仅仅坐起一点一点的向后挪，嘴里不知道在说着什么。所有吐出的文字都混杂成一团完全不能听清，那声音更多的是低沉的咳嗽和呕吐的声音。很快女孩就好像被什么东西裹住，团团包围，根本看不到一丁点女孩的身影。"
        n "“啊！！！！————”"  
        n "这是我听到那女孩的最后呻吟。"
        n "这呻吟，这惨叫声仿佛是女孩对于挣脱最后而最有力的突围，就算离得这么远，她的声音依旧没有减弱，还是让我清晰的感受到了她的绝望和痛苦。"
        n "我觉得有些惭愧，但更多的是一种恐惧。这种恐惧之后心里反而感觉极致的平静。将心头那些无关紧要的心事全部抛之脑后。现在不是想这种事的时候，逃命要紧。"
        n "我冲出了那汽车的残骸，虽然在哪之外方圆百米都是平地，但结块的水泥残渣和沥青块让人难以奔跑，踉跄着想着那黑影奔离。"
        n "那群黑影，朝我而来，奔我而去。"
        n "很快，随着惨叫声的停止，那团黑影散去，地上只剩下一个被浓烟包裹住的人形。黑影散去后便很容易看出是由两三组同样是被黑烟包裹住的人形组成的。"
        n "这就是被“种”所侵蚀的后果么……"
        n "我虽然在不断的奔跑，感受不到自己的脚踝和肌腱，自己的重心还随着地上的障碍物而忽上忽下。可我还是不由得向后看去，一直倒在地上的女孩的“尸体”突然动了。"
        n "虽然不断地回头会让我更加难以向前奔跑，但我还是不断地侧过头用余光确认距离。"
        n "我的感受神经像是回来了那样疯狂的提醒我不要去慢下一丁点脚步，试图将这种难以理喻的景象完全放置于视线之外。"
        n "但该看到的还是会看到。"
        n "“尸体”在地上扭了几下后，突然站了起来。说“站”了起来并不准确，因为“它”更像是拔地而起。"
        n "她全身的肌肉像是被点击了一样不正常的抽动着，晃荡着向前面曳过去。"
        n "记得那时，纸神这么说道"
        zs "{i}那些脆弱的人，是会有很大的可能性变成‘种’的。{/i}"
        pj "{i}‘种’到底是什么！{/i}"
        zs "{i}当你看到了以后，你就会理解了。{/i}"
        n "这就是‘种’么。"
        n "表达意味被剥夺后也会变成“种”么？"
        n "那么那些死去的是什么，那些没有死去的又是什么？"
        n "这些“种”就像沼泽，吸血鬼……不，是蝗虫。"
        n "没错，就是蝗虫。这些汇聚到一起的“种”简直就像蝗虫一样，成群结队的寻找食物，一扫而光后便向下个目标一起涌去。"
        n "继续向前奔跑了好像有三个街区，后面那如同金属撕裂般的声音也几乎消失了，在这时我才不由的停下了脚步。"
        n "这里的道路已经完全废弃，路上有着超过半米以上的裂口，车辆在这已经完全失去功能的道路上横七竖八的停放着，有的相撞引起了不断燃烧的火焰。有的泄露出了那种刺鼻的芳香烃有机溶剂特有的味道。"
        n "我虽然已经到了疲劳的极限，但我并不能在这种环境下大口的呼吸。我试着让自己再一次冷静下来。"
        n "听别人说数质数能够让人冷静下来。"
        n "{b}贰，叁，伍，柒，拾壹，拾叁，拾柒……{/b}"#（没错这里我要玩JOJO梗）
        n "有的车里已经没有人了，但更多的里面还有着固定在三点式安全带上无法脱身的尸体。"
        n "那辆红色电动车里的残骸身体上没有任何切割伤痕，但是因为安全气垫的受力不正确颈椎整个向后搓了一尺。"
        n "{b}壹佰陆拾柒，壹佰柒拾叁，壹佰捌拾壹……{/b}不对，是{b}一百柒拾玖……{/b}"
        n "刚刚经过的那辆有年头的燃气机动车已经成为了一团火炬，看样子是因为底盘的导油管破裂和引燃……"
        n "{b}肆佰零壹，肆佰零玖，肆佰壹拾玖，肆佰贰拾壹……{/b}"
        n "又走了一小段路，空气中天那水的味道不那么明显了。"
        n "我终于坐了下来，擦了擦汗。"
        n "一切都是那么非现实，来自地面传导全身的温度让我明白这不会是做梦。歇息片刻，我决定赶紧离开这里，这里并不安全。"
        bm "呃——”"  
        bm "嗯？”"  
        n "什么声音？"
        n "快速扫视了四周，好像是从前面那辆双门跑车里传来的，那辆车撞在了硬化铝的电线杆上，整个前机盖都变形，连内嵌式的防滚架都折成数段。完全没有了当年宣传语中“生来就是告诉我们功能与外形可兼而得之”，而只是一坨然人感到不安的废铁。虽然没有任何的燃油泄漏和燃烧，车里却有一具烧焦的尸体。"
        n "尸体。难道？"
        n "我感觉我的心率急剧上升，这种感觉我已经快要忘记，就好像是那孤独一掷的考试中全力奔跑后的我那样……真是可怜的感觉。"
        n "{b}壹仟肆佰叁拾叁，壹仟肆佰叁拾玖，壹仟肆佰肆拾柒……{/b}"
        n "我用手支撑着身体，缓缓地抬起身子，心底里有着强烈的欲望去探头去看看那个尸体到底有着什么与众不同之处。突然，一个漆黑的手臂从副驾驶的位置伸了出来，同时有一个黑漆漆的头骨探了出来。这颗头骨已经没有了上半部分，但是它转到我的方向，仿佛在看着我。"
        n "我的语言连同呼吸就像血块一样凝固在喉咙的中间。"
        n "我的心藏好像停止了跳动，我不知道还有什么可以值得关注的东西。"
        bm "嗷——”"  
        n "烧焦的尸体发出难以辨析的声音，低吟的怒吼掺杂着刺耳的撕裂的高亢尖叫。"
        n "那个我无法确认是否为尸体发出了嘶嚎，然后双手扒着车窗想要从车子里出来。那车窗本来就已经残缺不全，这尸体没两下就又破坏了一大半。"
        n "我被这一幕吓得惊慌失措，本能驱使着我爬了起来，向着身后跑去。"
        n "嗷————”"  
        n "嘶嚎声越来越长，我回头瞟了一眼，发现一团黑烟在慢慢的在他身上蔓延。"
        n "那是“种”，肯定是这样。"
        n "还没等我跑过一个街区，就有其他的“种”成群结队的从各处涌了过来，就像是被那个声音吸引了一样。"
        n "慌不择路，我逃向了一条小巷，小巷阴暗少光，一线天空被各种废弃的空调机遮罩。印象中是通往一个废弃的工厂，当然在这混乱的状况下我也无法确认。"
        n "如果是人少的地方，就不会有“种”的吧。我这样想这，逻辑上没有什么问题。"
        n "在小巷中不知跑了多久，感到有些体力不支，早知道就早点锻炼身体了。"
        n "幸好“种”的行动能力看起来并不强，只能一点一点地向前挪动。我把速度放慢了，但绝对不敢停下。"
        n "“嗷——！”"
        n "一个黑影突然从地底钻了出来——黑烟包裹着的人体，是“种”。"
        n "我被突然出现的“种”带来的气浪冲倒了，虽然我并没有什么依据，但感觉这个和之前遇到的都不太一样。虽然光线昏暗，可与确认的是他好像提这一个类似于棒球棒的物体。"
        n "我匆忙中爬了起来，完全没有顾及到刚才因为摔倒所受到的擦伤。"
        n "“嗷——”"
        n "身后又不知从哪里钻出个“种”，这次我没有被气浪冲倒。"
        n "分析："
        n "依照现在的情况，我大概已经必死无疑了。"
        n "就算是换成两个成年人想要我的命，手无寸铁的我也只能期待奇迹。"
        n "更何况是我面前的两个人形的威力远大于提着铸铁钢管的成年人。"
        n "我不想死在这里，还有很多的问题没有解决。"
        n "我凝视着站在我最前面的“种”，希望就像只是犬科动物那样产生威慑。"
        n "在这种被寂寞包裹的绝望中，我观察着逐步向我靠近的——被黑烟包裹，依稀能看见他的五官和身材，但我没有时间去在乎。"
        n "我要找到机会。"
        n "我观察着他的动作——右臂提起，左脚微微向前。在他挥起棒子的一瞬间，我身体向右躲过他的攻击。"
        n "但他的手腕不自然的突然反向折叠。如果是正常人的话早已骨折了。"
        n "反手的一挥打在我的脾脏的位置上。"
        n "强忍着这钝痛，并且试图从他的左侧穿过去。"
        n "成功了，“种”的动作果然迟缓，我怀揣着一份喜悦向前奔去。"
        bm "啊！——”"
        n "刹那间，一个“种”屹立在我的眼前，手里挥舞着棒状物向我袭来，我下意识的用双臂挡住了。痛苦从小臂蔓延到整个上肢，我觉得我的手臂绝对骨折了。"
        n "竟然还有一个，我完全的失算。"
        n "“呼——”"  
        n "一阵风从耳旁吹过。我看见一个“种”就站在我的头顶，高举着棒子。"
        n "我要死了，我已经没有力气去逃命了。"
        n "再见了，这个人人称赞的美好世界。"
        n "下意识地闭上了眼。"
        n "让后听到的是空气膨胀的声响。"
        n "熟悉的枪声，大孔径手枪装载着石墨泡沫结构消音器的闷响。"
        nx "平京！平京" 
        n "这个声音？"
        nx "平京，快睁开眼啊！睁开眼睛，看着我！" 
        n "焦急的询问中还带着命令，夹杂着哭腔。"
        n "就算我已经死了也要为她睁开眼睛。"
        n "我睁开了眼——一头光滑乌黑的长发虽然已经凌乱，不像她往常那样用热缩管直接将头发绑起。有的发丝落在了地上，有一缕头发站着不知道是谁的学，有的甚至因为油污而结块。"
        n "但还依旧是那样，她还是我认识的她。"
        n "血月般的赤瞳已经泛着泪光，紧蹙的眉毛像细线描在洁白的白纸一样。"
        pj "末言…" 
        n "你没事就好。"
        n "末言相识强忍着泪水，略微哽咽说道"
        my "平京！没事了……要结束了……" 
        n "说罢，少女将头埋在我的胸前仿佛要大哭一场。"
        n "我顺势摸了摸她的头，乱成一团的头发和我已经满是伤痕的手搅合在一起。"
        n "摸别人的头就是这种感觉么。"
        n "……"
        my "他们早就安全了，我感受到了你的召唤才匆匆赶来。我本以为你在那里面会没事而没有及时赶过来……我不能再离开你了！对不起！" 
        n "少女又哭了，我坐了起来同时将她抱紧。"
        pj "没事，这是过去的事了" 
        n "我这样安慰着，这也是我学到唯一在这种场合能用上的安慰话语。"
        pj "这里不安全，我们赶紧走吧" 
        n "少女脸可能是因为情绪激动而充血红润，用手背擦干了泪痕。"
        n "吸血鬼也会脸红啊。"
        pj "不过我可是没力气，对不起了。" 
        n "少女低下了头，害羞的把手伸了出来，示意让我去握。我把手伸了过去，紧握着她的手。"
